"publishedAt","dislikeCount","url","id","commentCount","title","viewCount","likeCount"
"2016-06-21T18:49:57.000Z","680","https://www.youtube.com/watch?v=4B0YACf3eVs","4B0YACf3eVs","430","Inside Amy Schumer - Amy's Pussy Obsession","373363","2639"
"2016-06-14T18:37:16.000Z","1339","https://www.youtube.com/watch?v=Po9jYba5HP0","Po9jYba5HP0","579","Inside Amy Schumer - Gyno","584391","2932"
"2016-06-09T17:11:31.000Z","517","https://www.youtube.com/watch?v=N2Vz3PcS2mM","N2Vz3PcS2mM","471","Inside Amy Schumer - Sitcom","404077","3083"
"2016-06-08T21:51:15.000Z","525","https://www.youtube.com/watch?v=DgqlzYWz98A","DgqlzYWz98A","197","Inside Amy Schumer - ""The Knick"" Jr.","200777","1393"
"2016-06-01T17:44:06.000Z","615","https://www.youtube.com/watch?v=eCIt4farkwI","eCIt4farkwI","459","Inside Amy Schumer - Down to Earth","343014","2928"
"2016-05-17T19:35:37.000Z","417","https://www.youtube.com/watch?v=tw7xu2pZePw","tw7xu2pZePw","333","Inside Amy Schumer - Size 12","535392","3665"
"2016-05-11T14:14:08.000Z","621","https://www.youtube.com/watch?v=WjsHqGRwCko","WjsHqGRwCko","306","Inside Amy Schumer - Closer to You","398879","2373"
"2016-05-03T15:53:18.000Z","1288","https://www.youtube.com/watch?v=W8gs3_Byfoo","W8gs3_Byfoo","1360","Inside Amy Schumer - The Gun Show","470549","5101"
"2016-04-26T20:52:36.000Z","840","https://www.youtube.com/watch?v=nRMVJcwmF5M","nRMVJcwmF5M","1065","Inside Amy Schumer - Dr. Congress","523919","6075"
"2016-04-14T18:44:12.000Z","3920","https://www.youtube.com/watch?v=vI6GzvhJqhg","vI6GzvhJqhg","1000","Inside Amy Schumer - When Amy Happens to You","825867","2405"
"2015-07-13T14:49:41.000Z","196","https://www.youtube.com/watch?v=wjuIP4BPV6E","wjuIP4BPV6E","166","Inside Amy Schumer - Hiker Bones","955497","3114"
"2015-07-13T14:49:26.000Z","158","https://www.youtube.com/watch?v=oUtfMzC3ldM","oUtfMzC3ldM","168","Inside Amy Schumer - Love Your Smile","891740","3650"
"2015-07-02T17:47:34.000Z","153","https://www.youtube.com/watch?v=MHCXk48EDq0","MHCXk48EDq0","282","Inside Amy Schumer - Listen Alert","888645","5444"
"2015-06-25T18:30:30.000Z","106","https://www.youtube.com/watch?v=j5DSSjTeJZE","j5DSSjTeJZE","201","Inside Amy Schumer - Time Travel","846277","5205"
"2015-06-25T16:40:13.000Z","206","https://www.youtube.com/watch?v=vOIuwNeS-gU","vOIuwNeS-gU","187","Inside Amy Schumer - Princess Amy","1317220","6236"
"2015-06-24T14:19:09.000Z","231","https://www.youtube.com/watch?v=JKOEfF3M1rk","JKOEfF3M1rk","310","Inside Amy Schumer - Foam","856642","6655"
"2015-06-04T19:21:05.000Z","237","https://www.youtube.com/watch?v=rrVWsYdYvdk","rrVWsYdYvdk","382","Inside Amy Schumer - Say Fine to the Shirt","1194279","7653"
"2015-06-01T16:36:01.000Z","292","https://www.youtube.com/watch?v=hRFyZgxBjsc","hRFyZgxBjsc","239","Inside Amy Schumer - Dog Stripper","922055","4724"
"2015-05-27T11:23:05.000Z","611","https://www.youtube.com/watch?v=1sq4gVZ4cBc","1sq4gVZ4cBc","1105","Inside Amy Schumer - Court of Public Opinion: The Trial of Bill Cosby","2021942","7498"
"2015-05-21T21:31:50.000Z","797","https://www.youtube.com/watch?v=6eqCaiwmr_M","6eqCaiwmr_M","2584","Inside Amy Schumer - The Universe - Uncensored","2738761","33095"
"2015-05-19T19:02:08.000Z","185","https://www.youtube.com/watch?v=U68G8up1-qo","U68G8up1-qo","283","Inside Amy Schumer - Doggy Daycare","1411058","5466"
"2015-05-18T14:30:21.000Z","375","https://www.youtube.com/watch?v=e39dwHozfsc","e39dwHozfsc","413","Inside Amy Schumer - Babies & Bustiers","1820298","8563"
"2015-05-11T15:17:27.000Z","139","https://www.youtube.com/watch?v=pI_zfyJn5QU","pI_zfyJn5QU","161","Inside Amy Schumer - Beer Ad - Uncensored","774711","3396"
"2015-05-06T16:48:00.000Z","157","https://www.youtube.com/watch?v=96LgRmOF9_o","96LgRmOF9_o","448","Inside Amy Schumer - Debating the Dildo","1011041","5211"
"2015-05-05T15:03:20.000Z","35","https://www.youtube.com/watch?v=B_VQ9d7X2iI","B_VQ9d7X2iI","77","Inside Amy Schumer - 12 Angry Men Inside Amy Schumer Trailer","371622","1189"
"2015-04-29T15:16:22.000Z","1501","https://www.youtube.com/watch?v=fyeTJVU4wVo","fyeTJVU4wVo","1838","Inside Amy Schumer - Girl, You Don't Need Makeup","5280475","31758"
"2015-04-27T15:28:47.000Z","202","https://www.youtube.com/watch?v=_kiYIvwZW0g","_kiYIvwZW0g","271","Inside Amy Schumer - Amy Schumer Doll","908325","5683"
"2015-04-22T20:36:57.000Z","1143","https://www.youtube.com/watch?v=TM2RUVnTlvs","TM2RUVnTlvs","1896","Inside Amy Schumer - Football Town Nights","2884025","12433"
"2015-04-22T15:17:46.000Z","1459","https://www.youtube.com/watch?v=XPpsI8mWKmg","XPpsI8mWKmg","2333","Inside Amy Schumer - Last F**kable Day - Uncensored","5773280","28032"
"2015-04-20T18:07:08.000Z","38","https://www.youtube.com/watch?v=SIRnjMlJ8Jk","SIRnjMlJ8Jk","50","Inside Amy Schumer - New Season, Same Amy","202331","493"
"2015-04-13T17:57:49.000Z","234","https://www.youtube.com/watch?v=8uwb-nmOlic","8uwb-nmOlic","240","Inside Amy Schumer - Celebrity Spooky Stories","1004878","5915"
"2015-04-13T17:56:53.000Z","474","https://www.youtube.com/watch?v=Dgp5q9Fd0a8","Dgp5q9Fd0a8","562","Inside Amy Schumer - He's Good-Looking","1477314","5423"
"2015-04-12T23:03:07.000Z","4234","https://www.youtube.com/watch?v=HeiSx5MNDvg","HeiSx5MNDvg","3678","Inside Amy Schumer - Milk Milk Lemonade","8012180","39303"
"2015-04-08T18:48:45.000Z","111","https://www.youtube.com/watch?v=tTtdPKjdeP4","tTtdPKjdeP4","171","Inside Amy Schumer - New Body","1403797","6337"
"2015-04-08T18:48:10.000Z","39","https://www.youtube.com/watch?v=Rr1oef3cNWg","Rr1oef3cNWg","88","Inside Amy Schumer - Birthday Surprise","523324","3109"
"2015-04-08T18:47:51.000Z","346","https://www.youtube.com/watch?v=BtB_bOzTNA8","BtB_bOzTNA8","492","Inside Amy Schumer - Sex Stories","2237021","8786"
"2015-04-08T18:47:33.000Z","75","https://www.youtube.com/watch?v=rNVJ4r0WEjA","rNVJ4r0WEjA","62","Inside Amy Schumer - Psychic","440164","1605"
"2015-04-08T18:47:13.000Z","89","https://www.youtube.com/watch?v=gTFIdV9pPeU","gTFIdV9pPeU","285","Inside Amy Schumer - Judging Strippers","1296612","6321"
"2015-04-08T18:46:21.000Z","88","https://www.youtube.com/watch?v=nC7_qkbe3Bg","nC7_qkbe3Bg","182","Inside Amy Schumer - Rounds","924534","3152"
"2015-04-08T18:45:46.000Z","76","https://www.youtube.com/watch?v=kyTFGNVDAmo","kyTFGNVDAmo","124","Inside Amy Schumer - Cut to the Chase","898436","3448"
"2015-04-08T18:45:09.000Z","120","https://www.youtube.com/watch?v=36SHd0J61c0","36SHd0J61c0","184","Inside Amy Schumer - Multiple Personalities","681291","3372"
"2015-04-08T18:44:37.000Z","91","https://www.youtube.com/watch?v=8n3vo8HoUlk","8n3vo8HoUlk","62","Inside Amy Schumer - Comforsleep","673453","2436"
"2015-04-08T18:43:56.000Z","302","https://www.youtube.com/watch?v=350S5qZC3XU","350S5qZC3XU","499","Inside Amy Schumer - Wedding Objections","2016157","12151"
"2015-04-08T18:43:13.000Z","211","https://www.youtube.com/watch?v=o4gJbTkJZdE","o4gJbTkJZdE","209","Inside Amy Schumer - The S**tter","1185269","3951"
"2015-04-08T18:42:41.000Z","79","https://www.youtube.com/watch?v=RIx6NIjacX8","RIx6NIjacX8","268","Inside Amy Schumer - Serial Killer Glasses Store","1001060","4188"
"2015-04-08T18:42:11.000Z","98","https://www.youtube.com/watch?v=HSMZ5DsozWI","HSMZ5DsozWI","215","Inside Amy Schumer - Search History","985924","3151"
"2015-04-08T18:22:00.000Z","17","https://www.youtube.com/watch?v=PPP_CGZvNvs","PPP_CGZvNvs","14","Inside Amy Schumer - Sever Spine","157168","555"
"2015-04-08T18:21:38.000Z","45","https://www.youtube.com/watch?v=Hn2ewHOFgXo","Hn2ewHOFgXo","153","Inside Amy Schumer - Sleep Gym","574316","2938"
"2015-04-08T18:21:17.000Z","773","https://www.youtube.com/watch?v=LXLS5aKb-9E","LXLS5aKb-9E","298","Inside Amy Schumer - Meth Lab","845946","2674"
"2015-04-08T18:20:57.000Z","58","https://www.youtube.com/watch?v=5CZvrTocKq8","5CZvrTocKq8","122","Inside Amy Schumer - Supper and a Movie's","655762","2861"
"2015-04-08T18:19:33.000Z","108","https://www.youtube.com/watch?v=6la3B4y3ZYc","6la3B4y3ZYc","207","Inside Amy Schumer - Night Terrors","860501","4000"
"2015-04-08T18:19:09.000Z","222","https://www.youtube.com/watch?v=d-hF0eHyz6I","d-hF0eHyz6I","273","Inside Amy Schumer - Third Date","1492687","5069"
"2015-04-08T18:18:47.000Z","196","https://www.youtube.com/watch?v=atU7cxmSnW8","atU7cxmSnW8","169","Inside Amy Schumer - I Endured","730804","2904"
"2015-04-08T18:18:22.000Z","93","https://www.youtube.com/watch?v=3XjqMHLmVD0","3XjqMHLmVD0","93","Inside Amy Schumer - SandraGel","666935","3529"
"2015-04-08T18:18:06.000Z","617","https://www.youtube.com/watch?v=4u_Hyw80Yqo","4u_Hyw80Yqo","629","Inside Amy Schumer - The Nurses","1090455","4794"
"2015-04-08T18:17:40.000Z","64","https://www.youtube.com/watch?v=N5sGxcAJFCA","N5sGxcAJFCA","160","Inside Amy Schumer - Live Newscast","595240","3614"
"2015-04-08T18:17:01.000Z","80","https://www.youtube.com/watch?v=rv3Y7BiMt9E","rv3Y7BiMt9E","254","Inside Amy Schumer - Who's More Over Their Ex?","905634","6408"
"2015-04-08T18:16:29.000Z","53","https://www.youtube.com/watch?v=gQ4lhO0LBX8","gQ4lhO0LBX8","122","Inside Amy Schumer - Nutritionist","724480","3290"
"2015-04-08T18:16:10.000Z","62","https://www.youtube.com/watch?v=shpg_9bvzuE","shpg_9bvzuE","159","Inside Amy Schumer - Gym Bummers","580210","2509"
"2015-04-08T18:15:46.000Z","482","https://www.youtube.com/watch?v=39jN_CRGcbI","39jN_CRGcbI","344","Inside Amy Schumer - Allergic to Nuts","792882","3137"
"2015-04-08T15:58:42.000Z","100","https://www.youtube.com/watch?v=YEL7aeWIYV4","YEL7aeWIYV4","224","Inside Amy Schumer - Elevator Conversation","800768","3144"
"2015-04-08T15:58:22.000Z","128","https://www.youtube.com/watch?v=_rBHFRr1tmw","_rBHFRr1tmw","147","Inside Amy Schumer - Sauced","1034397","4124"
"2015-04-08T15:57:43.000Z","135","https://www.youtube.com/watch?v=7yxpw-Lqg8A","7yxpw-Lqg8A","440","Inside Amy Schumer - Calling the Cable Company","1018372","6975"
"2015-04-08T15:57:07.000Z","53","https://www.youtube.com/watch?v=UOlELxK83pw","UOlELxK83pw","187","Inside Amy Schumer - Chicks Who Can Hang","742203","3613"
"2015-04-08T15:56:36.000Z","69","https://www.youtube.com/watch?v=CfsAi95ghuU","CfsAi95ghuU","111","Inside Amy Schumer - Slap Chef","508058","2484"
"2014-12-02T23:55:42.000Z","583","https://www.youtube.com/watch?v=ARhyKBNFHmY","ARhyKBNFHmY","426","Inside Amy Schumer - You Can't Go in There","1240415","6298"
"2014-10-29T22:44:27.000Z","345","https://www.youtube.com/watch?v=qZoUoYF7UZM","qZoUoYF7UZM","442","Inside Amy Schumer - Horror Movie","817322","6403"
"2014-10-28T17:03:18.000Z","313","https://www.youtube.com/watch?v=-N39uWjr-u4","-N39uWjr-u4","475","Inside Amy Schumer - Sex Prep","1910036","6205"
"2014-10-21T18:57:48.000Z","230","https://www.youtube.com/watch?v=SY1Bj3uOjIA","SY1Bj3uOjIA","533","Inside Amy Schumer - Boner Doctor","1803651","7247"
"2014-10-14T20:00:48.000Z","83","https://www.youtube.com/watch?v=WfPbguqsops","WfPbguqsops","135","Inside Amy Schumer - How Will This Relationship End?","696217","2991"
"2014-10-09T19:30:23.000Z","219","https://www.youtube.com/watch?v=dTde8nG0KkI","dTde8nG0KkI","391","Inside Amy Schumer - Pretentious Hotel","1591061","6853"
"2014-10-07T22:06:55.000Z","234","https://www.youtube.com/watch?v=6473d-X-PQM","6473d-X-PQM","166","Inside Amy Schumer - Ashley Magdalene","366132","2011"
"2014-10-02T15:34:26.000Z","125","https://www.youtube.com/watch?v=1d4j2kzgr0c","1d4j2kzgr0c","177","Inside Amy Schumer - The Gab","784537","2999"
"2014-09-23T15:21:17.000Z","127","https://www.youtube.com/watch?v=CoCZJ_S4qqM","CoCZJ_S4qqM","232","Inside Amy Schumer - Publicity Stunt","1017268","4133"
"2014-09-18T20:04:24.000Z","135","https://www.youtube.com/watch?v=lnm5RtSaH74","lnm5RtSaH74","203","Inside Amy Schumer - Rhyming Couplets","790855","3964"
"2014-09-16T19:24:13.000Z","123","https://www.youtube.com/watch?v=w98NNwSIQvQ","w98NNwSIQvQ","160","Inside Amy Schumer - Make-A-Wish","659657","3473"
"2014-09-09T14:15:19.000Z","66","https://www.youtube.com/watch?v=yHYFif-_Sdo","yHYFif-_Sdo","175","Inside Amy Schumer - Animal Rescue Hotline","667958","4380"
"2014-09-03T17:59:23.000Z","200","https://www.youtube.com/watch?v=bPPqE-MA7Mo","bPPqE-MA7Mo","503","Inside Amy Schumer - Schumerenka vs. Everett","1207387","5861"
"2014-09-02T14:12:23.000Z","76","https://www.youtube.com/watch?v=Oe6rsOZ2NP0","Oe6rsOZ2NP0","300","Inside Amy Schumer - Focus Group","662665","3201"
"2014-08-28T16:03:26.000Z","109","https://www.youtube.com/watch?v=QSF80E87cYs","QSF80E87cYs","94","Inside Amy Schumer - A Porn Star is Born","269537","1253"
"2014-08-26T16:18:48.000Z","344","https://www.youtube.com/watch?v=BXGJGuH59qw","BXGJGuH59qw","1228","Inside Amy Schumer - A Very Realistic Military Game","1251296","9462"
"2014-08-21T15:40:47.000Z","101","https://www.youtube.com/watch?v=wL9cV0-SuxY","wL9cV0-SuxY","290","Inside Amy Schumer - Acting Off-Camera","659166","3395"
"2014-08-19T15:47:48.000Z","169","https://www.youtube.com/watch?v=lcUu-U3BL40","lcUu-U3BL40","251","Inside Amy Schumer - Cat Park","838025","4494"
"2014-08-14T21:52:07.000Z","66","https://www.youtube.com/watch?v=eWbSsLQDIPA","eWbSsLQDIPA","197","Inside Amy Schumer - Operation Enduring Mouth - Uncensored","659815","3354"
"2014-08-14T13:47:55.000Z","229","https://www.youtube.com/watch?v=HGXnlFLC0Ck","HGXnlFLC0Ck","260","Inside Amy Schumer - I'm So Bad","975479","4436"
"2014-08-07T15:47:11.000Z","217","https://www.youtube.com/watch?v=o1Asi3rxfRY","o1Asi3rxfRY","398","Inside Amy Schumer - My Dream Breakup","1648875","10820"
"2014-06-02T16:03:20.000Z","78","https://www.youtube.com/watch?v=iLzVXkNxoU4","iLzVXkNxoU4","259","Inside Amy Schumer - Congresswoman Amy","789276","3531"
"2014-05-21T13:47:53.000Z","179","https://www.youtube.com/watch?v=UbNblX7k6sw","UbNblX7k6sw","243","Inside Amy Schumer - Bachelorette Party Disaster","1116316","3875"
"2014-05-14T14:18:50.000Z","313","https://www.youtube.com/watch?v=jOdJhPET8sg","jOdJhPET8sg","365","Inside Amy Schumer - A Couple Chooses a Movie","1698549","5171"
"2014-05-12T17:32:50.000Z","261","https://www.youtube.com/watch?v=A6A331B1oq8","A6A331B1oq8","840","Inside Amy Schumer - Mom Computer Therapy","2146515","12969"
"2014-05-07T14:07:47.000Z","119","https://www.youtube.com/watch?v=QLqX8UibPDs","QLqX8UibPDs","150","Inside Amy Schumer - Inkblots","641411","2711"
"2014-05-07T14:07:38.000Z","75","https://www.youtube.com/watch?v=hBl7RzfW47Y","hBl7RzfW47Y","356","Inside Amy Schumer - Amy Goes Deep with a 106-Year-Old Woman","686580","6302"
"2014-04-30T14:30:02.000Z","76","https://www.youtube.com/watch?v=QTt7ZEVBwJM","QTt7ZEVBwJM","201","Inside Amy Schumer - The Stolen Years Collection","623478","2390"
"2014-04-29T20:42:34.000Z","389","https://www.youtube.com/watch?v=PQfOI_mRM-o","PQfOI_mRM-o","278","Inside Amy Schumer - Magic Man","1128230","4125"
"2014-04-28T20:48:07.000Z","110","https://www.youtube.com/watch?v=Of0ECLMHgjA","Of0ECLMHgjA","610","Inside Amy Schumer - Generations","1284877","10557"
"2014-04-18T21:03:15.000Z","25","https://www.youtube.com/watch?v=z1TWmIVFH2E","z1TWmIVFH2E","26","Inside Amy Schumer - Exclusive - ""The Foodroom"" Outtakes  - Uncensored","164102","698"
"2014-04-16T18:40:21.000Z","155","https://www.youtube.com/watch?v=lDk5wDBR3hA","lDk5wDBR3hA","330","Inside Amy Schumer - ""The Foodroom""","1119696","5740"
"2014-04-09T20:26:16.000Z","503","https://www.youtube.com/watch?v=e8teRxOSNHs","e8teRxOSNHs","2816","Inside Amy Schumer - Hello M'Lady","1132786","6919"
"2014-03-31T22:29:13.000Z","287","https://www.youtube.com/watch?v=UZQAh3Jg4ss","UZQAh3Jg4ss","706","Inside Amy Schumer - Chrissy Teigen, Couples Counselor","2040983","9211"
"2014-03-18T15:37:31.000Z","246","https://www.youtube.com/watch?v=RfPRAE2xfcc","RfPRAE2xfcc","693","Inside Amy Schumer - Finger Blasters","1623815","9200"
"2014-03-06T19:22:58.000Z","434","https://www.youtube.com/watch?v=G9JmCHmH35k","G9JmCHmH35k","565","Inside Amy Schumer - Herpes Scare","1636548","8049"
"2013-08-22T21:36:32.000Z","270","https://www.youtube.com/watch?v=E5bD32prbwg","E5bD32prbwg","283","Inside Amy Schumer - ""Love Tub""","1488485","5305"
"2013-07-03T16:35:37.000Z","370","https://www.youtube.com/watch?v=7TXHSwMzS8s","7TXHSwMzS8s","607","Inside Amy Schumer - Sex Tips - Uncensored","2321851","8266"
"2013-05-17T13:49:10.000Z","229","https://www.youtube.com/watch?v=7bf-9yRcZMM","7bf-9yRcZMM","347","Inside Amy Schumer - Penetrating Phil","1204794","4327"
"2013-09-11T18:06:46.000Z","596","https://www.youtube.com/watch?v=W34LEhJDfxE","W34LEhJDfxE","508","Inside Amy Schumer - 9/11","839922","3006"
"2013-06-26T15:43:23.000Z","165","https://www.youtube.com/watch?v=IxaxHsuoHj4","IxaxHsuoHj4","178","Inside Amy Schumer - 5-K","813023","3099"
"2013-06-19T15:11:06.000Z","122","https://www.youtube.com/watch?v=rQdhW_hHaek","rQdhW_hHaek","177","Inside Amy Schumer - Skip Therapy","753086","3622"
"2013-06-12T14:33:19.000Z","158","https://www.youtube.com/watch?v=o1JPWGRt6gI","o1JPWGRt6gI","341","Inside Amy Schumer - Clown Panties","1169827","4417"
"2013-06-12T14:27:10.000Z","165","https://www.youtube.com/watch?v=Hhd6Fb9kuds","Hhd6Fb9kuds","348","Inside Amy Schumer - Unpleasant Truths","1444640","6151"
"2013-06-12T13:58:27.000Z","287","https://www.youtube.com/watch?v=LzqHyQMz_O8","LzqHyQMz_O8","808","Inside Amy Schumer - Abusive Couple","1879604","10996"
"2013-06-05T14:44:05.000Z","109","https://www.youtube.com/watch?v=Ue2Y56SW2No","Ue2Y56SW2No","252","Inside Amy Schumer - Four-handed Massage","565257","2043"
"2013-06-05T14:29:43.000Z","323","https://www.youtube.com/watch?v=ig1VtV4ort0","ig1VtV4ort0","563","Inside Amy Schumer - Workout Instructor","1918294","7779"
"2013-06-05T14:13:57.000Z","107","https://www.youtube.com/watch?v=kIixfCx8t54","kIixfCx8t54","221","Inside Amy Schumer - Makeover","1192518","5995"
"2013-05-29T14:14:56.000Z","545","https://www.youtube.com/watch?v=8_qcgcgwznM","8_qcgcgwznM","745","Inside Amy Schumer - Gang Bang - Uncensored","1745468","5686"
"2013-05-29T14:08:18.000Z","211","https://www.youtube.com/watch?v=CCy4jdSEtN4","CCy4jdSEtN4","342","Inside Amy Schumer - Bridal Shower","1385335","4598"
"2013-05-23T18:34:03.000Z","204","https://www.youtube.com/watch?v=LoRMHA4SVME","LoRMHA4SVME","278","Inside Amy Schumer - Cancer Excuse","1105042","4203"
"2013-05-30T15:24:43.000Z","401","https://www.youtube.com/watch?v=lb8nc9TTpB4","lb8nc9TTpB4","496","Inside Amy Schumer - POV Porn","1106244","4964"
"2013-05-15T18:24:48.000Z","190","https://www.youtube.com/watch?v=gCMEPtp3uls","gCMEPtp3uls","359","Inside Amy Schumer - The Perm","1033450","4846"
"2013-05-15T13:49:31.000Z","365","https://www.youtube.com/watch?v=hzlvDV3mpZw","hzlvDV3mpZw","815","Inside Amy Schumer - Compliments - Uncensored","2570794","11135"
"2013-05-08T14:35:04.000Z","122","https://www.youtube.com/watch?v=PQMMOvD1Bp8","PQMMOvD1Bp8","210","Inside Amy Schumer - Sext Photographer - Uncensored","1257959","4480"
"2013-04-15T21:35:37.000Z","355","https://www.youtube.com/watch?v=zYBA1GQf5WQ","zYBA1GQf5WQ","744","Inside Amy Schumer - Lunch at O'Nutters","1575257","6108"
"2013-04-16T21:53:11.000Z","1052","https://www.youtube.com/watch?v=jqYCsqUCNgo","jqYCsqUCNgo","1144","Inside Amy Schumer - Sexting","3985710","10634"
"2013-05-01T13:53:32.000Z","365","https://www.youtube.com/watch?v=QIcEbr2HmKQ","QIcEbr2HmKQ","473","Inside Amy Schumer - Urban Fitters","1331946","5668"
"2013-05-01T13:53:32.000Z","227","https://www.youtube.com/watch?v=GNJhwtx4AJc","GNJhwtx4AJc","395","Inside Amy Schumer - 2 Girls 1 Cup - Uncensored","1005706","3875"
"2013-04-15T21:35:37.000Z","193","https://www.youtube.com/watch?v=YU2L5AUKtyc","YU2L5AUKtyc","578","Inside Amy Schumer - One Night Stand","1938661","7249"
